d,lthSopr
2024-09-11,1.42
2024-09-12,1.346
2024-09-13,1.596
2024-09-14,1.553
2024-09-15,1.724
2024-09-16,1.593
2024-09-17,1.517
2024-09-18,1.506
2024-09-19,1.545
2024-09-20,1.597
2024-09-21,1.608
2024-09-22,1.593
2024-09-23,1.482
2024-09-24,1.547
2024-09-25,1.544
2024-09-26,1.64
2024-09-27,1.506
2024-09-28,1.816
2024-09-29,1.993
2024-09-30,1.459
2024-10-01,1.708
2024-10-02,1.158
2024-10-03,1.4
2024-10-04,1.82
2024-10-05,2.07
2024-10-06,1.812
2024-10-07,1.456
2024-10-08,1.754
2024-10-09,1.218
2024-10-10,1.018
2024-10-11,1.56
2024-10-12,2.0
2024-10-13,1.99
2024-10-14,1.432
2024-10-15,2.192
2024-10-16,1.705
2024-10-17,1.823
2024-10-18,1.579
2024-10-19,1.754
2024-10-20,1.944
2024-10-21,2.369
2024-10-22,1.802
2024-10-23,2.031
2024-10-24,1.845
2024-10-25,1.849
2024-10-26,1.774
2024-10-27,1.94
2024-10-28,1.556
2024-10-29,1.623
2024-10-30,1.781
2024-10-31,1.644
2024-11-01,1.537
2024-11-02,1.738
2024-11-03,2.009
2024-11-04,1.939
2024-11-05,1.354
2024-11-06,1.11
2024-11-07,1.71
2024-11-08,1.814
2024-11-09,1.842
2024-11-10,1.968
2024-11-11,1.872
2024-11-12,1.991
2024-11-13,2.466
2024-11-14,1.691
2024-11-15,2.843
2024-11-16,2.445
2024-11-17,2.474
2024-11-18,2.08
2024-11-19,2.296
2024-11-20,2.047
2024-11-21,2.334
2024-11-22,1.933
2024-11-23,2.261
2024-11-24,2.559
2024-11-25,1.796
2024-11-26,2.869
2024-11-27,3.133
2024-11-28,4.236
2024-11-29,2.657
2024-11-30,2.402
2024-12-01,2.271
2024-12-02,3.482
2024-12-03,3.941
2024-12-04,1.896
2024-12-05,1.834
2024-12-06,1.482
2024-12-07,2.957
2024-12-08,2.65
2024-12-09,1.662
2024-12-10,1.994
2024-12-11,2.844
2024-12-12,2.575
2024-12-13,2.305
2024-12-14,3.017
2024-12-15,1.843
2024-12-16,2.226
2024-12-17,1.865
2024-12-18,2.931
2024-12-19,2.142
2024-12-20,2.872
2024-12-21,2.442
2024-12-22,3.121
2024-12-23,2.147
2024-12-24,3.013
2024-12-25,2.57
2024-12-26,2.002
2024-12-27,4.656
2024-12-28,2.818
2024-12-29,4.303
2024-12-30,1.904
2024-12-31,2.859
2025-01-01,5.216
2025-01-02,2.011
2025-01-03,2.306
2025-01-04,2.976
2025-01-05,2.283
2025-01-06,2.183
2025-01-07,1.822
2025-01-08,2.03
2025-01-09,2.348
2025-01-10,2.14
2025-01-11,2.364
2025-01-12,2.513
2025-01-13,2.417
2025-01-14,2.482
2025-01-15,2.537
2025-01-16,2.76
2025-01-17,2.469
2025-01-18,3.194
2025-01-19,
2025-01-20,
2025-01-21,2.52
2025-01-22,3.992
2025-01-23,4.927
2025-01-24,2.44
2025-01-25,3.151
2025-01-26,3.03
2025-01-27,1.881
2025-01-28,2.204
2025-01-29,2.802
2025-01-30,2.029
2025-01-31,2.009
2025-02-01,2.871
2025-02-02,2.365
2025-02-03,1.844
2025-02-04,1.564
2025-02-05,4.965
2025-02-06,3.578
2025-02-07,1.811
2025-02-08,1.869
2025-02-09,5.648
2025-02-10,2.587
2025-02-11,3.748
2025-02-12,2.336
2025-02-13,2.277
2025-02-14,2.425
2025-02-15,2.915
2025-02-16,2.54
2025-02-17,2.45
2025-02-18,2.112
2025-02-19,2.351
2025-02-20,2.709
2025-02-21,1.92
2025-02-22,1.801
2025-02-23,2.273
2025-02-24,2.171
2025-02-25,2.7
2025-02-26,2.464
2025-02-27,1.599
2025-02-28,1.765
2025-03-01,1.87
2025-03-02,3.116
2025-03-03,2.597
2025-03-04,1.82
2025-03-05,2.133
2025-03-06,1.968
2025-03-07,1.702
2025-03-08,2.055
2025-03-09,1.757
2025-03-10,1.948
2025-03-11,1.504
2025-03-12,1.326
2025-03-13,2.095
2025-03-14,2.162
2025-03-15,2.151
2025-03-16,2.086
2025-03-17,1.834
2025-03-18,1.946
2025-03-19,1.997
2025-03-20,2.28
2025-03-21,2.063
2025-03-22,3.549
2025-03-23,1.966
2025-03-24,2.101
2025-03-25,1.903
2025-03-26,2.383
2025-03-27,2.18
2025-03-28,1.707
2025-03-29,1.3
2025-03-30,
2025-03-31,2.25
2025-04-01,1.674
2025-04-02,1.784
2025-04-03,4.236
2025-04-04,1.594
2025-04-05,2.337
2025-04-06,1.822
2025-04-07,2.471
2025-04-08,1.928
2025-04-09,1.818
2025-04-10,2.782
2025-04-11,2.367
2025-04-12,2.099
2025-04-13,2.701
2025-04-14,1.906
2025-04-15,2.001
2025-04-16,1.754
2025-04-17,1.769
2025-04-18,2.009
2025-04-19,1.881
2025-04-20,2.142
2025-04-21,2.128
2025-04-22,1.748
2025-04-23,2.474
2025-04-24,3.493
2025-04-25,1.554
2025-04-26,2.192
2025-04-27,2.205
2025-04-28,1.683
2025-04-29,2.516
2025-04-30,1.486
2025-05-01,1.864
2025-05-02,1.903
2025-05-03,2.355
2025-05-04,2.129
2025-05-05,2.504
2025-05-06,2.545
2025-05-07,1.722
2025-05-08,1.82
2025-05-09,1.937
2025-05-10,2.013
2025-05-11,2.335
2025-05-12,2.024
2025-05-13,2.274
2025-05-14,1.601
2025-05-15,2.974
2025-05-16,2.414
2025-05-17,2.719
2025-05-18,2.614
2025-05-19,2.304
2025-05-20,1.905
2025-05-21,2.099
2025-05-22,1.812
2025-05-23,1.854
2025-05-24,2.384
2025-05-25,3.046
2025-05-26,2.633
2025-05-27,1.719
2025-05-28,1.981
2025-05-29,2.619
2025-05-30,1.887
2025-05-31,2.284
2025-06-01,2.341
2025-06-02,1.544
2025-06-03,1.654
2025-06-04,2.598
2025-06-05,1.954
2025-06-06,1.467
2025-06-07,2.224
2025-06-08,2.721
2025-06-09,1.942
2025-06-10,1.676
2025-06-11,1.574
2025-06-12,1.951
2025-06-13,3.733
2025-06-14,2.192
2025-06-15,2.398
2025-06-16,1.789
2025-06-17,1.831
2025-06-18,1.926
2025-06-19,1.979
2025-06-20,1.973
2025-06-21,2.204
2025-06-22,2.022
2025-06-23,2.038
2025-06-24,1.974
2025-06-25,2.429
2025-06-26,2.41
2025-06-27,2.041
2025-06-28,2.115
2025-06-29,2.465
2025-06-30,2.761
2025-07-01,2.45
2025-07-02,2.416
2025-07-03,13.431
2025-07-04,7.802
2025-07-05,4.836
2025-07-06,3.68
2025-07-07,3.149
2025-07-08,3.531
2025-07-09,2.747
2025-07-10,2.321
2025-07-11,2.788
2025-07-12,2.456
2025-07-13,2.266
2025-07-14,2.249
2025-07-15,1.797
2025-07-16,1.694
2025-07-17,1.81
2025-07-18,2.666
2025-07-19,2.452
2025-07-20,2.211
2025-07-21,2.313
2025-07-22,2.775
2025-07-23,2.551
2025-07-24,2.628
2025-07-25,2.366
2025-07-26,2.226
2025-07-27,2.605
2025-07-28,2.448
2025-07-29,2.876
2025-07-30,2.352
2025-07-31,2.089
2025-08-01,2.06
2025-08-02,2.5
2025-08-03,2.143
2025-08-04,2.358
2025-08-05,2.056
2025-08-06,2.042
2025-08-07,1.895
2025-08-08,1.89
2025-08-09,1.836
2025-08-10,1.93
2025-08-11,1.701
2025-08-12,1.624
2025-08-13,1.691
2025-08-14,1.504
2025-08-15,3.086
2025-08-16,2.643
2025-08-17,2.23
2025-08-18,1.97
2025-08-19,1.768
2025-08-20,1.639
2025-08-21,1.538
2025-08-22,1.462
2025-08-23,2.041
2025-08-24,2.199
2025-08-25,1.765
2025-08-26,1.595
2025-08-27,1.48
2025-08-29,1.48
2025-08-30,2.099
2025-08-31,1.943
2025-09-01,1.938
2025-09-02,1.657
2025-09-03,1.655
2025-09-04,1.653
2025-09-05,1.477
2025-09-06,1.722
2025-09-07,1.774
2025-09-08,1.608
2025-09-09,1.49
2025-09-10,1.488
2025-09-11,1.434
2025-09-12,1.459
2025-09-13,1.645
2025-09-14,2.142
2025-09-15,1.805
2025-09-16,1.792
2025-09-17,1.62
2025-09-18,1.823
2025-09-19,1.593
2025-09-20,1.958
2025-09-21,2.062
2025-09-22,1.885
2025-09-23,1.796
2025-09-24,1.685
2025-09-25,1.556
2025-09-26,1.492
2025-09-27,
